@000000 0014
@000001 0082
@000002 0033
@000003 1000
@000004 F804
@000005 10BF
@000006 FD16
@000007 00BF
@000008 0034
@000009 06C1
@00000A 0014
@00000B DEC0
@00000C 8034
@00000D 0680
@00000E 9914
@00000F D6A0
@000010 8034
@000011 0080
@000012 9914
@000013 1080
@000014 8034
@000015 00C0
@000016 9C14
@000017 18C0
@000018 0326
@000019 10C0
@00001A 0015
@00001B 1000
@00001C 0104
@00001D 1080
@00001E FD36
@00001F 10FF
@000020 0640
@000021 2000
@000022 1440
@000023 2000
@000024 FF06
@000025 003F
@000026 8034
@000027 0100
@000028 FF04
@000029 DEFF
@00002A 9304
@00002B 2100
@00002C 0015
@00002D DFC0
@00002E 1740
@00002F 2000
@000030 FF06
@000031 003F
@000032 FF04
@000033 DEFF
@000034 8034
@000035 0100
@000036 8034
@000037 0140
@000038 0015
@000039 DFC0
@00003A 9904
@00003B 2100
@00003C 9904
@00003D 2940
@00003E 061E
@00003F 2140
@000040 0074
@000041 0101
@000042 8034
@000043 0140
@000044 0804
@000045 2120
@000046 0004
@000047 2940
@000048 121E
@000049 2140
@00004A 0B06
@00004B 0000
@00004C 8034
@00004D 00C0
@00004E 9904
@00004F 18C0
@000050 C83A
@000051 1907
@000052 883A
@000053 0005
@000054 F526
@000055 10FF
@000056 883A
@000057 114F
@000058 0017
@000059 39C0
@00005A 883A
@00005B 110D
@00005C 0104
@00005D 1080
@00005E 0015
@00005F 31C0
@000060 F906
@000061 003F
@000062 8034
@000063 0100
@000064 8034
@000065 0140
@000066 9304
@000067 2100
@000068 9304
@000069 2940
@00006A 101E
@00006B 2140
@00006C 0B06
@00006D 0000
@00006E 0074
@00006F 00C1
@000070 0804
@000071 18E0
@000072 C83A
@000073 1907
@000074 883A
@000075 0005
@000076 F526
@000077 10FF
@000078 883A
@000079 114F
@00007A 0017
@00007B 39C0
@00007C 883A
@00007D 110D
@00007E 0104
@00007F 1080
@000080 0015
@000081 31C0
@000082 F906
@000083 003F
@000084 1A00
@000085 2000
@000086 0017
@000087 DFC0
@000088 0104
@000089 DEC0
@00008A 2001
@00008B 2000
@00008C 8034
@00008D 00C0
@00008E 9904
@00008F 18C0
@000090 C83A
@000091 1907
@000092 883A
@000093 0005
@000094 F726
@000095 18BF
@000096 883A
@000097 114F
@000098 0017
@000099 39C0
@00009A 883A
@00009B 110D
@00009C 0104
@00009D 1080
@00009E 0015
@00009F 31C0
@0000A0 F906
@0000A1 003F
@0000A2 FF04
@0000A3 DEFF
@0000A4 883A
@0000A5 0009
@0000A6 0015
@0000A7 DFC0
@0000A8 17C0
@0000A9 2000
@0000AA 19C0
@0000AB 2000
@0000AC 1B80
@0000AD 2000
@0000AE 0017
@0000AF D1A0
@0000B0 0117
@0000B1 D160
@0000B2 0217
@0000B3 D120
@0000B4 0017
@0000B5 DFC0
@0000B6 0104
@0000B7 DEC0
@0000B8 04C1
@0000B9 2000
@0000BA 883A
@0000BB 0005
@0000BC 283A
@0000BD F800
@0000BE FF04
@0000BF DEFF
@0000C0 0015
@0000C1 DFC0
@0000C2 20C0
@0000C3 2000
@0000C4 0044
@0000C5 0080
@0000C6 703A
@0000C7 1001
@0000C8 0017
@0000C9 DFC0
@0000CA 0104
@0000CB DEC0
@0000CC 283A
@0000CD F800
@0000CE 283A
@0000CF F800
@0000D0 883A
@0000D1 0005
@0000D2 0004
@0000D3 00C2
@0000D4 003B
@0000D5 1000
@0000D6 0804
@0000D7 1080
@0000D8 FD1E
@0000D9 10FF
@0000DA 283A
@0000DB F800
@0000DC FD04
@0000DD DEFF
@0000DE 0115
@0000DF DC40
@0000E0 0015
@0000E1 DC00
@0000E2 8034
@0000E3 0440
@0000E4 8034
@0000E5 0400
@0000E6 0215
@0000E7 DFC0
@0000E8 9204
@0000E9 8400
@0000EA 9304
@0000EB 8C40
@0000EC 0436
@0000ED 8440
@0000EE 0017
@0000EF 8080
@0000F0 FF04
@0000F1 843F
@0000F2 E83A
@0000F3 103E
@0000F4 FB06
@0000F5 003F
@0000F6 0217
@0000F7 DFC0
@0000F8 0117
@0000F9 DC40
@0000FA 0017
@0000FB DC00
@0000FC 0304
@0000FD DEC0
@0000FE 283A
@0000FF F800
@000100 0004
@000101 0144
@000102 883A
@000103 0009
@000104 2141
@000105 2000
@000106 70FA
@000107 0001
@000108 283A
@000109 F800
@00010A 0004
@00010B 0084
@00010C 012E
@00010D 1140
@00010E 883A
@00010F 100B
@000110 883A
@000111 214B
@000112 883A
@000113 2005
@000114 032E
@000115 1140
@000116 603A
@000117 1000
@000118 0804
@000119 1080
@00011A FC06
@00011B 003F
@00011C 07CC
@00011D 2100
@00011E 0126
@00011F 2000
@000120 603A
@000121 1000
@000122 203A
@000123 0000
@000124 283A
@000125 F800
@000126 6548
@000127 6C6C
@000128 206F
@000129 7266
@00012A 6D6F
@00012B 4E20
@00012C 6F69
@00012D 2073
@00012E 4949
@00012F 0A21
@000130 0000
@000131 0000
